"student_id","FPC1","FPC2","cluster"
"S157",31252.3660188692,-3325.50309656838,1
"S158",30215.9064167612,-1324.26269018246,3
"S159",30698.5889858662,-3012.06793216274,3
"S160",31200.5702822563,700.131737275429,1
"S161",28650.4472642338,-392.292914016084,3
"S162",30881.8496453887,481.852549540793,1
"S163",32130.2710492282,300.667570537567,1
"S164",29960.1099277815,-928.373166264452,3
"S165",30360.887764581,-642.273004706747,3
"S166",30225.5569523617,-1419.67337479743,3
"S167",30648.0834024725,-928.421179879172,3
"S168",32478.0170413184,-823.94630389938,1
"S169",31213.1532537666,-2259.19259455391,1
"S170",32853.5644304524,1238.35465218531,1
"S171",31183.589521046,-1570.7513941737,1
"S172",30357.2461951028,-730.206330465566,3
"S173",32713.7774680157,-3209.35983494159,1
"S174",32584.8777984443,-232.220760455679,1
"S175",30069.8779301364,-2982.68163262418,3
"S176",30269.0245682185,-267.359539080888,3
"S177",31978.980302524,-2696.77006185248,1
"S178",29967.1237964735,-1381.11580959791,3
"S179",30878.9578408813,-1053.78652444269,3
"S180",30703.5323908166,-2470.77704107878,3
"S181",29833.2487367643,-2666.19444110907,3
"S182",29251.093174682,-3522.29175708085,3
"S183",30805.2097109421,-1839.98246416108,3
"S184",31444.9056962553,-886.128841907283,1
"S185",31111.4311682789,-2505.82703622737,1
"S186",30806.1922205623,-2345.97657698889,1
"S187",27754.599667605,-2328.28115796318,3
"S188",-12977.6585343781,8334.40462920811,2
"S189",-13994.7749837214,9667.17083018583,2
"S190",-13566.7191697026,9480.73383552551,2
"S191",-13286.8797941081,8537.73804254752,2
"S192",-13092.5769020205,10217.8173115632,2
"S193",-12780.6138482824,8723.21772886522,2
"S194",-12293.7818383841,8889.30712743836,2
"S195",-12338.7255096678,8636.0735677585,2
"S196",-13106.7655889721,9212.62055835354,2
"S197",-12370.6276492729,8703.00968029034,2
"S198",-13819.585858874,10507.1536942832,2
"S199",-13970.7554468958,9293.31480860673,2
"S200",-14801.6675292837,9431.30030455165,2
"S201",-12908.6597188159,8505.30889137813,2
"S202",-14007.8256385609,10282.5144946018,2
"S203",-13473.8186523443,8432.30132455504,2
"S204",-12375.7939372592,9269.57418165533,2
"S205",-13571.0994139246,9134.73855506626,2
"S206",-13865.7644127406,8755.77559770458,2
"S207",-14264.8415200411,8681.74235796065,2
"S208",-12606.8594566607,9232.42181285371,2
"S209",-14303.2133681118,9901.84834973055,2
"S210",-14006.8819972037,8989.61890057556,2
"S211",-13804.8880705256,8303.75839595155,2
"S212",-13815.2245576374,8593.67645801306,2
"S213",-13259.7885184551,8868.30127103533,2
"S214",-14551.5361300622,8483.12408586673,2
"S215",-13637.4334168582,8665.305081067,2
"S216",-13952.7652960262,7518.71899961862,2
"S217",-14466.013355047,10108.0518210177,2
"S218",-12516.3882029963,10302.5302041808,2
"S219",-14321.992181923,8330.19924313231,2
"S220",-13440.3250254579,10444.8450842575,2
"S221",-13904.9880241456,8988.7089064925,2
"S222",-14404.8794835005,8096.96187688533,2
"S223",-13672.8370553118,9009.66782602722,2
"S224",-13938.601076229,8084.06576162609,2
"S225",-14359.5111705456,7657.09977953532,2
"S226",-13891.8444990072,9230.08984774558,2
"S227",-12343.2837190651,8591.81275109731,2
"S228",-13230.5636358192,8765.85303179695,2
"S229",-13139.3430599193,9709.46486960873,2
"S230",-15320.2050452191,9566.36929837805,2
"S231",-12102.8600119163,10426.4625465074,2
"S232",-13298.9544572105,9953.67044906386,2
"S233",-13646.5017662718,9235.843739597,2
"S234",-13787.1236085778,8925.87754417184,2
"S235",-14074.9822774663,8904.78671890495,2
"S236",-12813.3690027289,9076.97280063317,2
"S237",-12772.8353793794,8986.69534433097,2
"S238",-13073.4295973333,8748.08880668159,2
"S239",-13748.781019405,8857.37200536408,2
"S240",-14022.8054128455,8824.50826022229,2
"S241",-12759.0673142195,10201.4166425381,2
"S242",-12351.5511074874,10680.6350348402,2
"S243",-13785.8940935054,8963.73968331249,2
"S244",-13249.3501855839,9845.15963122608,2
"S245",-11189.2790316147,9492.66187633432,2
"S246",-14017.1445017665,9278.90281778577,2
"S247",-14583.1870320532,8396.0878216476,2
"S248",-12464.678091243,7827.31760316806,2
"S249",-13773.0156432024,9109.89980808423,2
"S250",-12772.1188068752,9978.70077117902,2
