"student_id","cluster","time_point","debt"
"S167",3,18,13883.292994336
"S167",3,19,13866.6326565436
"S167",3,20,15518.0763248202
"S167",3,21,14984.9691587183
"S167",3,22,16920.6495951223
"S167",3,23,17332.4847702666
"S167",3,24,17637.4325564829
"S167",3,25,17497.815445009
"S167",3,26,19481.5219858167
"S167",3,27,19488.5529685289
"S167",3,28,19566.6351240431
"S167",3,29,19871.8449070778
"S167",3,30,21915.0462572059
"S167",3,31,21411.5225600498
"S167",3,32,23699.2081351303
"S167",3,33,23933.0811028439
"S167",3,34,22318.8111088556
"S167",3,35,24878.9349624101
"S167",3,36,24970.1657334463
"S178",3,1,2218.69530248798
"S178",3,2,4931.09886614135
"S178",3,3,5385.04155521529
"S178",3,4,4823.71948372378
"S178",3,5,7622.82365800896
"S178",3,6,9216.48633583098
"S178",3,7,7637.93748926775
"S178",3,8,7670.20374092121
"S178",3,9,8723.47804438247
"S178",3,10,9017.4713202107
"S178",3,11,11615.9656274354
"S178",3,12,9268.42958682843
"S178",3,13,10428.1886507088
"S178",3,14,11237.6570966169
"S178",3,15,10957.0263458485
"S178",3,16,13538.697284797
"S178",3,17,11649.117434199
"S178",3,18,14145.6723768875
"S178",3,19,12442.7465902545
"S178",3,20,14985.2343959103
"S178",3,21,14132.6919815354
"S178",3,22,16297.4243251437
"S178",3,23,16334.198748192
"S178",3,24,20281.9672354323
"S178",3,25,18887.1863747876
"S178",3,26,18974.5215682939
"S178",3,27,19074.6689601007
"S178",3,28,21123.2973275463
"S178",3,29,20691.2725056509
"S178",3,30,21428.5036879188
"S178",3,31,21341.5385292472
"S178",3,32,22552.2402074325
"S178",3,33,23584.4285767771
"S178",3,34,21309.8774527552
"S178",3,35,24459.3153907658
"S178",3,36,25819.9749640729
"S106",3,1,4582.0504659802
"S106",3,2,5120.95634218711
"S106",3,3,4022.68494350043
"S106",3,4,3840.33898748167
"S106",3,5,6489.87760511258
"S106",3,6,6893.0740608304
"S106",3,7,6363.96949795621
"S106",3,8,7343.51776130008
"S106",3,9,8741.54719225993
"S106",3,10,10025.4658022993
"S106",3,11,10445.9626230436
"S106",3,12,11158.8105515928
"S106",3,13,12430.301303617
"S106",3,14,10116.2701407192
"S106",3,15,12841.5148048498
"S106",3,16,11538.761106853
"S106",3,17,12803.1242146541
"S106",3,18,14392.8849368861
"S106",3,19,14523.5503863622
"S106",3,20,14853.8452296035
"S106",3,21,14919.0071159907
"S106",3,22,17195.6697105797
"S106",3,23,17266.0975772832
"S106",3,24,17511.9268878579
"S106",3,25,17820.5519745076
"S106",3,26,18611.2102156039
"S106",3,27,20823.1124142077
"S106",3,28,21065.0034901956
"S106",3,29,17992.9550719492
"S106",3,30,19450.9632237053
"S106",3,31,20315.1205500083
"S106",3,32,22222.7207964197
"S106",3,33,24537.422998905
"S106",3,34,22750.5459156237
"S106",3,35,24158.1744609622
"S106",3,36,26590.0041291027
"S116",3,1,5216.00312470553
"S116",3,2,3885.08635338052
"S116",3,3,5835.73720447105
"S116",3,4,6158.97610595481
"S116",3,5,5066.60877181485
"S116",3,6,5641.26832878374
"S116",3,7,6475.30292514528
"S116",3,8,7398.82594141394
"S116",3,9,7628.31692398049
"S116",3,10,9987.43898759756
"S116",3,11,10191.6679007047
"S116",3,12,10385.7426476069
"S116",3,13,11867.6925069495
"S116",3,14,9117.88692699668
"S116",3,15,13678.6853077427
"S116",3,16,13678.2947400399
"S116",3,17,13693.0914790535
"S116",3,18,12767.0804690389
"S116",3,19,14865.2265272039
"S116",3,20,14828.2764200437
"S116",3,21,16874.9336889281
"S116",3,22,16357.4563178802
"S116",3,23,16183.9703956228
"S116",3,24,16156.9775741274
"S116",3,25,18278.9210771072
"S116",3,26,18244.7186715666
"S116",3,27,20436.5321941666
"S116",3,28,19762.1427441961
"S116",3,29,22240.5993187442
"S116",3,30,21188.7423084096
"S116",3,31,21566.1234989811
"S116",3,32,21439.8110368837
"S116",3,33,22057.3718192219
"S116",3,34,25814.2288297307
"S116",3,35,24065.8299271047
"S116",3,36,22908.1410211702
"S141",3,1,2211.2251191297
"S141",3,2,3714.37695148462
"S141",3,3,4075.91057952449
"S141",3,4,4804.59566430767
"S141",3,5,6794.95742832021
"S141",3,6,6393.46060398039
"S141",3,7,6987.36475147182
"S141",3,8,8494.98945261591
"S141",3,9,6548.24721511356
"S141",3,10,8739.31067887712
"S141",3,11,7890.69013297514
